file,line,type,commit,author,date,time,timezone,datetime,depth,length
global.js,71,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,45
global.js,72,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,65
global.js,73,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,32
global.js,74,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,2
global.js,75,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,76,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,43
global.js,77,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,78,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,50
global.js,79,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,22
global.js,80,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,81,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,31
global.js,82,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,27
global.js,83,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,17
global.js,84,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,85,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,32
global.js,86,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,51
global.js,87,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,88,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,89,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,23
global.js,90,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,91,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,19
global.js,92,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,2
global.js,93,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,94,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,37
global.js,95,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,4
global.js,96,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,40
global.js,97,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,33
global.js,98,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,99,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,18
global.js,100,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,67
global.js,101,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,102,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,103,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,34
global.js,104,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,11
global.js,105,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,106,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,16
global.js,107,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,60
global.js,108,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,109,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,110,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,111,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,80
global.js,112,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,31
global.js,113,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,0
global.js,114,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,62
global.js,115,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,18
global.js,116,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,42
global.js,117,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,0
global.js,118,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,119,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,32
global.js,120,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,49
global.js,121,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,0
global.js,122,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,20
global.js,123,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,50
global.js,124,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,50
global.js,125,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,4
global.js,126,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,28
global.js,127,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,37
global.js,128,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,5
global.js,129,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,1
global.js,130,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,0
global.js,131,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,37
global.js,132,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,133,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
global.js,134,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,0
global.js,135,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,40
global.js,136,js,ff8cc707,Igosain08,2025-05-02,17:43:17,-07:00,2025-05-02T17:43:17-07:00,0,58
global.js,137,js,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,1,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,14
resume/index.html,2,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,15
resume/index.html,3,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,5
resume/index.html,4,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,23
resume/index.html,5,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,71
resume/index.html,6,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,35
resume/index.html,7,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,44
resume/index.html,8,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,6
resume/index.html,9,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,5
resume/index.html,10,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,11,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,12,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,31
resume/index.html,13,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,44
resume/index.html,14,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,42
resume/index.html,15,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,56
resume/index.html,16,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,64
resume/index.html,17,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,18,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,19,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,20,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,21,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,22,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,30
resume/index.html,23,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,24,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,8
resume/index.html,25,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,34
resume/index.html,26,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,8
resume/index.html,27,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,43
resume/index.html,28,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,82
resume/index.html,29,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,57
resume/index.html,30,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,31,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,32,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,33,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,8
resume/index.html,34,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,40
resume/index.html,35,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,36,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,8
resume/index.html,37,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,42
resume/index.html,38,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,49
resume/index.html,39,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,3
resume/index.html,40,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,140
resume/index.html,41,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,107
resume/index.html,42,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,105
resume/index.html,43,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,65
resume/index.html,44,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,68
resume/index.html,45,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,4
resume/index.html,46,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,47,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,48,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,8
resume/index.html,49,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,58
resume/index.html,50,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,83
resume/index.html,51,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,3
resume/index.html,52,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,111
resume/index.html,53,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,97
resume/index.html,54,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,74
resume/index.html,55,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,106
resume/index.html,56,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,4
resume/index.html,57,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,58,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,59,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,60,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,8
resume/index.html,61,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,33
resume/index.html,62,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,63,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,8
resume/index.html,64,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,60
resume/index.html,65,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,82
resume/index.html,66,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,3
resume/index.html,67,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,105
resume/index.html,68,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,93
resume/index.html,69,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,72
resume/index.html,70,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,78
resume/index.html,71,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,92
resume/index.html,72,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,4
resume/index.html,73,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,74,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,75,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,8
resume/index.html,76,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,72
resume/index.html,77,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,82
resume/index.html,78,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,3
resume/index.html,79,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,70
resume/index.html,80,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,82
resume/index.html,81,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,76
resume/index.html,82,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,4
resume/index.html,83,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,84,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,85,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,8
resume/index.html,86,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,52
resume/index.html,87,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,83
resume/index.html,88,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,3
resume/index.html,89,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,71
resume/index.html,90,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,93
resume/index.html,91,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,62
resume/index.html,92,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,4
resume/index.html,93,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,94,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,95,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,96,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,8
resume/index.html,97,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,47
resume/index.html,98,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,8
resume/index.html,99,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,24
resume/index.html,100,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,3
resume/index.html,101,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,72
resume/index.html,102,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,54
resume/index.html,103,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,84
resume/index.html,104,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,4
resume/index.html,105,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,106,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,107,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,8
resume/index.html,108,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,17
resume/index.html,109,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,3
resume/index.html,110,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,22
resume/index.html,111,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,24
resume/index.html,112,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,4
resume/index.html,113,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,114,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,0
resume/index.html,115,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,8
resume/index.html,116,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,17
resume/index.html,117,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,3
resume/index.html,118,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,14
resume/index.html,119,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,21
resume/index.html,120,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,19
resume/index.html,121,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,4
resume/index.html,122,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,123,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,9
resume/index.html,124,html,f788d9de,Igosain08,2025-04-25,20:51:50,-07:00,2025-04-25T20:51:50-07:00,0,49
